名称;类别;编号;通径;内径(mm);外径（mm）;最低工作温度（℃）;最高工作温度（℃）;工作压力（Bar）;爆破压力（Bar）;真空压力（Bar）;弯曲半径（mm）
HF食品级橡胶管;橡胶软管;19RH01;DN19;19;30;-30;100;10;30;-0.9;80
HF食品级橡胶管;橡胶软管;25RH01;DN25;25;36;-30;100;10;30;-0.9;100
HF食品级橡胶管;橡胶软管;32RH01;DN32;32;45;-30;100;10;30;-0.9;140
HF食品级橡胶管;橡胶软管;38RH01;DN38;38;50;-30;100;10;30;-0.9;160
HF食品级橡胶管;橡胶软管;51RH01;DN51;51;64;-30;100;10;30;-0.9;200
HF食品级橡胶管;橡胶软管;64RH01;DN64;64;77;-30;100;10;30;-0.9;240
HF食品级橡胶管;橡胶软管;76RH01;DN76;76;90;-30;100;10;30;-0.9;320
HF食品级橡胶管;橡胶软管;102RH01;DN102;102;113;-30;100;10;30;-0.9;400
OFP食品级橡胶管;橡胶软管;19RH02;DN19;19;31;-30;120;16;48;-0.9;50
OFP食品级橡胶管;橡胶软管;25RH02;DN25;25;38;-30;120;16;48;-0.9;75
OFP食品级橡胶管;橡胶软管;32RH02;DN32;32;44;-30;120;16;48;-0.9;90
OFP食品级橡胶管;橡胶软管;38RH02;DN38;38;51;-30;120;16;48;-0.9;100
OFP食品级橡胶管;橡胶软管;51RH02;DN51;51;66;-30;120;16;48;-0.9;150
OFP食品级橡胶管;橡胶软管;64RH02;DN64;64;79;-30;120;16;48;-0.9;180
OFP食品级橡胶管;橡胶软管;76RH02;DN76;76;93;-30;120;16;48;-0.9;225
OFP食品级橡胶管;橡胶软管;89RH02;DN89;89;107;-30;120;16;48;-0.9;300
OFP食品级橡胶管;橡胶软管;102RH02;DN102;102;120;-30;120;16;48;-0.9;400
FCS食品级热水管;橡胶软管;10RH03;DN10;10;18;-30;100;20;60;-0.9;70
FCS食品级热水管;橡胶软管;13RH03;DN13;13;22;-30;100;20;60;-0.9;90
FCS食品级热水管;橡胶软管;16RH03;DN16;16;25;-30;100;20;60;-0.9;100
FCS食品级热水管;橡胶软管;19RH03;DN19;19;30;-30;100;20;60;-0.9;125
FCS食品级热水管;橡胶软管;25RH03;DN25;25;37;-30;100;20;60;-0.9;150
FCS食品级热水管;橡胶软管;32RH03;DN32;32;45;-30;100;20;60;-0.9;180
FCS食品级热水管;橡胶软管;38RH03;DN38;38;52;-30;100;20;60;-0.9;210
FCS食品级热水管;橡胶软管;51RH03;DN51;51;66;-30;100;20;60;-0.9;275
UPEX导电UPE化学管;橡胶软管;19RH04;DN19;19;31;-30;100;16;48;-0.9;95
UPEX导电UPE化学管;橡胶软管;25RH04;DN25;25;37;-30;100;16;48;-0.9;125
UPEX导电UPE化学管;橡胶软管;32RH04;DN32;32;44;-30;100;16;48;-0.9;160
UPEX导电UPE化学管;橡胶软管;38RH04;DN38;38;51;-30;100;16;48;-0.9;190
UPEX导电UPE化学管;橡胶软管;51RH04;DN51;51;67;-30;100;16;48;-0.9;255
UPEX导电UPE化学管;橡胶软管;64RH04;DN64;64;79;-30;100;16;48;-0.9;315
UPEX导电UPE化学管;橡胶软管;76RH04;DN76;76;92;-30;100;16;48;-0.9;380
UPEX导电UPE化学管;橡胶软管;102RH04;DN102;102;118;-30;100;16;48;-0.9;510
UAC超柔导电化学管;橡胶软管;19RH05;DN19;19;31;-30;100;16;48;-0.9;90
UAC超柔导电化学管;橡胶软管;25RH05;DN25;25;37;-30;100;16;48;-0.9;120
UAC超柔导电化学管;橡胶软管;32RH05;DN32;32;44;-30;100;16;48;-0.9;140
UAC超柔导电化学管;橡胶软管;38RH05;DN38;38;51;-30;100;16;48;-0.9;150
UAC超柔导电化学管;橡胶软管;45RH05;DN45;45;60;-30;100;16;48;-0.9;200
UAC超柔导电化学管;橡胶软管;51RH05;DN51;51;66;-30;100;16;48;-0.9;210
UAC超柔导电化学管;橡胶软管;57RH05;DN57;57;72;-30;100;16;48;-0.9;220
UAC超柔导电化学管;橡胶软管;64RH05;DN64;64;78;-30;100;16;48;-0.9;240
UAC超柔导电化学管;橡胶软管;76RH05;DN76;76;92;-30;100;16;48;-0.9;300
UAC超柔导电化学管;橡胶软管;102RH05;DN102;102;119;-30;100;16;48;-0.9;400
UAC超柔导电化学管;橡胶软管;127RH05;DN127;127;145;-30;100;16;48;-0.8;500
UAC超柔导电化学管;橡胶软管;152RH05;DN152;152;175;-30;100;16;48;-0.8;800
PLCT橡胶特氟龙软管;橡胶软管;13RH06;DN13;13;25;-40;170;36;108;-0.9;150
PLCT橡胶特氟龙软管;橡胶软管;19RH06;DN19;19;31;-40;170;35;105;-0.9;187.5
PLCT橡胶特氟龙软管;橡胶软管;25RH06;DN25;25;37;-40;170;31;93;-0.9;225
PLCT橡胶特氟龙软管;橡胶软管;32RH06;DN32;32;44;-40;170;28;84;-0.9;262.5
PLCT橡胶特氟龙软管;橡胶软管;38RH06;DN38;38;51;-40;170;24;72;-0.9;337.5
PLCT橡胶特氟龙软管;橡胶软管;51RH06;DN51;51;66;-40;170;21;63;-0.9;412.5
PTH橡胶PTFE软管;橡胶软管;19RH07;DN19;19;31;-40;150;16;48;-0.9;120
PTH橡胶PTFE软管;橡胶软管;25RH07;DN25;25;37;-40;150;16;48;-0.9;150
PTH橡胶PTFE软管;橡胶软管;32RH07;DN32;32;44;-40;150;16;48;-0.9;200
PTH橡胶PTFE软管;橡胶软管;38RH07;DN38;38;51;-40;150;16;48;-0.9;250
PTH橡胶PTFE软管;橡胶软管;51RH07;DN51;51;66;-40;150;16;48;-0.9;300
PTH橡胶PTFE软管;橡胶软管;64RH07;DN64;64;78;-40;150;16;48;-0.9;400
PTH橡胶PTFE软管;橡胶软管;76RH07;DN76;76;92;-40;150;16;48;-0.9;500
PTH橡胶PTFE软管;橡胶软管;102RH07;DN102;102;119;-40;150;16;48;-0.9;600
CKP导电特氟龙橡胶管;橡胶软管;19RH08;DN19;19;31;-40;150;16;48;-0.9;200
CKP导电特氟龙橡胶管;橡胶软管;25RH08;DN25;25;37;-40;150;16;48;-0.9;225
CKP导电特氟龙橡胶管;橡胶软管;38RH08;DN38;38;51;-40;150;16;48;-0.9;350
CKP导电特氟龙橡胶管;橡胶软管;51RH08;DN51;51;66;-40;150;16;48;-0.9;500
PTCH抗静电PTFE橡胶管;橡胶软管;19RH09;DN19;19;31;-40;150;16;48;-0.9;120
PTCH抗静电PTFE橡胶管;橡胶软管;25RH09;DN25;25;37;-40;150;16;48;-0.9;150
PTCH抗静电PTFE橡胶管;橡胶软管;32RH09;DN32;32;44;-40;150;16;48;-0.9;200
PTCH抗静电PTFE橡胶管;橡胶软管;38RH09;DN38;38;51;-40;150;16;48;-0.9;250
PTCH抗静电PTFE橡胶管;橡胶软管;51RH09;DN51;51;66;-40;150;16;48;-0.9;300
PTCH抗静电PTFE橡胶管;橡胶软管;64RH09;DN64;64;78;-40;150;16;48;-0.9;400
PTCH抗静电PTFE橡胶管;橡胶软管;76RH09;DN76;76;92;-40;150;16;48;-0.9;500
PHS重型燃油排吸管;橡胶软管;19RH10;DN19;19;31;-30;80;20;60;-0.9;50
PHS重型燃油排吸管;橡胶软管;25RH11;DN25;25;37;-30;80;20;60;-0.9;75
PHS重型燃油排吸管;橡胶软管;32RH12;DN32;32;44;-30;80;20;60;-0.9;90
PHS重型燃油排吸管;橡胶软管;38RH13;DN38;38;51;-30;80;20;60;-0.9;100
PHS重型燃油排吸管;橡胶软管;45RH14;DN45;45;60;-30;80;20;60;-0.9;145
PHS重型燃油排吸管;橡胶软管;51RH15;DN51;51;66;-30;80;20;60;-0.9;150
PHS重型燃油排吸管;橡胶软管;57RH16;DN57;57;72;-30;80;20;60;-0.9;170
PHS重型燃油排吸管;橡胶软管;64RH17;DN64;64;78;-30;80;20;60;-0.9;180
PHS重型燃油排吸管;橡胶软管;76RH18;DN76;76;92;-30;80;20;60;-0.9;210
PHS重型燃油排吸管;橡胶软管;102RH19;DN102;102;119;-30;80;20;60;-0.9;400
PHS重型燃油排吸管;橡胶软管;127RH20;DN127;127;145;-30;80;20;60;-0.8;500
PHS重型燃油排吸管;橡胶软管;152RH21;DN152;152;175;-30;80;20;60;-0.8;700
PST轻型燃油排吸管;橡胶软管;19RH11;DN19;19;31;-30;80;10;30;-0.9;60
PST轻型燃油排吸管;橡胶软管;25RH11;DN25;25;37;-30;80;10;30;-0.9;75
PST轻型燃油排吸管;橡胶软管;32RH11;DN32;32;47;-30;80;10;30;-0.9;100
PST轻型燃油排吸管;橡胶软管;38RH11;DN38;38;51;-30;80;10;30;-0.9;120
PST轻型燃油排吸管;橡胶软管;45RH11;DN45;45;59;-30;80;10;30;-0.9;135
PST轻型燃油排吸管;橡胶软管;51RH11;DN51;51;65;-30;80;10;30;-0.9;150
PST轻型燃油排吸管;橡胶软管;57RH11;DN57;57;71;-30;80;10;30;-0.9;170
PST轻型燃油排吸管;橡胶软管;60RH11;DN60;60;75;-30;80;10;30;-0.9;180
PST轻型燃油排吸管;橡胶软管;64RH11;DN64;64;79;-30;80;10;30;-0.9;190
PST轻型燃油排吸管;橡胶软管;70RH11;DN70;70;85;-30;80;10;30;-0.9;210
PST轻型燃油排吸管;橡胶软管;76RH11;DN76;76;91;-30;80;10;30;-0.9;235
PST轻型燃油排吸管;橡胶软管;89RH11;DN89;89;;-30;80;10;30;-0.9;
PST轻型燃油排吸管;橡胶软管;102RH11;DN102;102;119;-30;80;10;30;-0.9;400
PST轻型燃油排吸管;橡胶软管;127RH11;DN127;127;146;-30;80;10;30;-0.8;500
PST轻型燃油排吸管;橡胶软管;152RH11;DN152;152;172;-30;80;10;30;-0.8;750
PST轻型燃油排吸管;橡胶软管;204RH11;DN204;204;225;-30;80;10;30;-0.8;1200
PST轻型燃油排吸管;橡胶软管;254RH11;DN254;254;290;-30;80;10;30;-0.8;1500
PST轻型燃油排吸管;橡胶软管;305RH11;DN305;305;335;-30;80;10;30;-0.75;1800
FDH燃油输送管;橡胶软管;6RH12;DN6;6;15;-30;80;20;60;-0.5;30
FDH燃油输送管;橡胶软管;8RH12;DN8;8;18;-30;80;20;60;-0.5;40
FDH燃油输送管;橡胶软管;10RH12;DN10;10;21;-30;80;20;60;-0.5;50
FDH燃油输送管;橡胶软管;13RH12;DN13;13;24;-30;80;20;60;-0.5;70
FDH燃油输送管;橡胶软管;16RH12;DN16;16;28;-30;80;20;60;-0.3;90
FDH燃油输送管;橡胶软管;19RH12;DN19;19;31;-30;80;20;60;-0.3;105
FDH燃油输送管;橡胶软管;25RH12;DN25;25;37;-30;80;20;60;-0.2;150
FDH燃油输送管;橡胶软管;32RH12;DN32;32;45;-30;80;20;60;-0.2;200
FDH燃油输送管;橡胶软管;38RH12;DN38;38;51;-30;80;20;60;-0.2;260
FDH燃油输送管;橡胶软管;51RH12;DN51;51;67;-30;80;20;60;-0.1;400
AH水气橡胶管;橡胶软管;6RH13;DN6;6;12;-20;80;20;60;-0.5;30
AH水气橡胶管;橡胶软管;8RH13;DN8;8;15;-20;80;20;60;-0.5;40
AH水气橡胶管;橡胶软管;10RH13;DN10;10;17;-20;80;20;60;-0.5;50
AH水气橡胶管;橡胶软管;13RH13;DN13;13;21;-20;80;20;60;-0.5;70
AH水气橡胶管;橡胶软管;16RH13;DN16;16;25;-20;80;20;60;-0.2;90
AH水气橡胶管;橡胶软管;19RH13;DN19;19;29;-20;80;20;60;-0.2;105
AH水气橡胶管;橡胶软管;25RH13;DN25;25;35;-20;80;20;60;-0.2;150
AH水气橡胶管;橡胶软管;32RH13;DN32;32;43;-20;80;20;60;-0.1;200
AH水气橡胶管;橡胶软管;38RH13;DN38;38;50;-20;80;20;60;-0.1;260
AH水气橡胶管;橡胶软管;51RH13;DN51;51;64;-20;80;20;60;-0.05;400
HAH重型水气橡胶管;橡胶软管;6RH14;DN6;6;15;-40;120;30;90;-0.5;30
HAH重型水气橡胶管;橡胶软管;8RH14;DN8;8;18;-40;120;30;90;-0.5;40
HAH重型水气橡胶管;橡胶软管;10RH14;DN10;10;21;-40;120;30;90;-0.5;50
HAH重型水气橡胶管;橡胶软管;13RH14;DN13;13;24;-40;120;30;90;-0.5;70
HAH重型水气橡胶管;橡胶软管;16RH14;DN16;16;28;-40;120;30;90;-0.3;90
HAH重型水气橡胶管;橡胶软管;19RH14;DN19;19;31;-40;120;30;90;-0.3;105
HAH重型水气橡胶管;橡胶软管;25RH14;DN25;25;37;-40;120;30;90;-0.2;150
HAH重型水气橡胶管;橡胶软管;32RH14;DN32;32;45;-40;120;30;90;-0.2;200
HAH重型水气橡胶管;橡胶软管;38RH14;DN38;38;51;-40;120;30;90;-0.2;260
HAH重型水气橡胶管;橡胶软管;51RH14;DN51;51;67;-40;120;30;90;-0.1;400
HAH重型水气橡胶管;橡胶软管;64RH14;DN64;64;79;-40;120;30;90;-0.1;450
HAH重型水气橡胶管;橡胶软管;76RH14;DN76;76;92;-40;120;30;90;-0.05;550
HAH重型水气橡胶管;橡胶软管;102RH14;DN102;102;120;-40;120;30;90;0;650
CAR陶瓷耐磨管;橡胶软管;51RH15;DN51;51;85;-30;80;10;30;-0.9;300
CAR陶瓷耐磨管;橡胶软管;64RH15;DN64;64;100;-30;80;10;30;-0.9;400
CAR陶瓷耐磨管;橡胶软管;76RH15;DN76;76;110;-30;80;10;30;-0.9;450
CAR陶瓷耐磨管;橡胶软管;80RH15;DN80;80;115;-30;80;10;30;-0.9;500
CAR陶瓷耐磨管;橡胶软管;102RH15;DN102;102;135;-30;80;10;30;-0.9;600
CAR陶瓷耐磨管;橡胶软管;127RH15;DN127;127;160;-30;80;10;30;-0.9;750
CAR陶瓷耐磨管;橡胶软管;152RH15;DN152;152;185;-30;80;10;30;-0.9;1000
CAR陶瓷耐磨管;橡胶软管;204RH15;DN204;204;240;-30;80;10;30;-0.9;1500
CAR陶瓷耐磨管;橡胶软管;254RH15;DN254;254;290;-30;80;10;30;-0.9;2500
CAR陶瓷耐磨管;橡胶软管;305RH15;DN305;305;350;-30;80;10;30;-0.9;3000
CAR陶瓷耐磨管;橡胶软管;356RH15;DN356;356;400;-30;80;10;30;-0.8;4000
CAR陶瓷耐磨管;橡胶软管;406RH15;DN406;406;450;-30;80;10;30;-0.8;5000
